Repo Name,Is Source?
apache/maven-resources,True
fFee-ops/zkSourceCode,False
apache/tapestry4,True
codepreplabs/tapestry4Tutorial,False
DSI-Ville-Noumea/gasel,False
srgsoroka/tap,False
prihako/sims2019,False
amplafi/amplafi-tapestry4-springsecurity,False
amplafi/amplafi-flow-tapestry4,False
sawbona/j44p-school,False
apache/tapestry4,False
jcai/corner2,False
abiandono/JasindoInsuranceAcademyCore,False
sinisukahendri/minimarket,False
arnaudol/agile,False
hyperic/hq,False
Dibran/minimarket,False
PaulWoooong/corner,False
sergeytoropov/dvfu-tapestry4,False
qoswork/hqzh,False
cah-rfelsburg/hyperic,False
praveenreddy29/maven4,False
amplafi/amplafi-tapestry4-utils,False
Dibran/shop-dashboard,False
apache/maven-wagon,True
DeMmAge/QuickNoteCLI,False
lkapiec/experyment,False
FIWARE/load-tests,False
MaridProject/marid_old,False
AishwaryaPedemane/master,False
ishitachausalkar/projects,False
lillianJi/WebAndAPIDemo,False
pushpendrad/mvnrepocheck,False
zzz150/LibraryManagementSystem,False
bhavyaharidas/plant-growth,False
saisivayenduri/springboot-petclinic,False
idega/com.idega.manager,False
Efficeon/JavaStudent,False
spring-projects/sts4,False
jfpoilpret/guts,False
ioootech/coco,False
tarent/pkg-maven-plugin,False
jfpoilpret/designgridlayout,False
redapt/demo-web-java,False
pantera160/WorkflowTemplate,False
breezy123/TP-Assignment05,False
VeraTsvetkova/Test3,False
Angorance/HEIGVD_MoneyThoring,False
taysan003/MyJavaProjects,False
Clauudia/Proyecto2-HOC,False
apache/xmlgraphics-fop,True
QAXH/openpdf,False
kellysautter/Zeidon-Base,False
EMREXEU/fi-ncp,False
nhyunk/tutorials,False
CBIIT/caaers,False
marmikreal/OpenPPM,False
z-X-www/assignment1,False
z-X-www/assn1,False
EFTlab/mkdocbook,False
kyriosdata/seguranca,False
projectlean/hop-lean-plugins,False
grievnic/FileYourNal,False
asturio/flyingsaucer,False
astrowq/baryonics-dspace,False
intranda/goobi-plugin-workflow-barcode-generator,False
devenparab/html2pdf-apacheFOP,False
bernhardedler/tbg_designer,False
improvdev/tutorials,False
mnzit/groovyy,False
rohankumardubey/syncope,False
smile-sam/ms,False
acogoluegnes/spring-batch,False
jaimepsayago/tutorials,False
aliz-ai/jbpm-designer,False
LibrePDF/flyingsaucer,False
kristijonasbutkus/Car-rental,False
Jornwer/cw5sem-server,False
adityaincreff/pos,False
adityaincreff/toyiris,False
djordjeognjenovic97/XML-projekat,False
chav1961/purelib.navigator,False
tdltdl/saiku,False
markusweigelt/kitodo-production,False
utfpr-gp/crud-mvc-spring,False
Bruno-Casas/siga,False
sushant672/POS,False
stserakhau/mygarden,False
ChernikovVictor/PresentationDownloader,False
daknya/ec,False
RohiTech/unicenta45src,False
zizare/tutorials,False
jdelker/maven-pdf-plugin,False
slmyyl/xpert-framework,False
icsm-au/metadata-working-group,False
yogi1817/tutorials,False
mimranfaruqi/docx4j,False
noisycatz/pdf_formatter,False
shubhamIncreff/toyIRIS,False
antoshisha/PDFConverterApp,False
abyot/eotcnor,False
zeus0219/Maven-project,False
ashtonbatty/docx4j,False
ashtonbatty/docx4j-export-FO,False
aht-group/jeesl,False
aht-group/ofx,False
asseco-see/tutorials,False
ChristopherGonzalez97/SenorDisco,False
cweiland/tutorials,False
shubhamIncreff/pos,False
apache/maven-scm,True
YouJinhua1/mybatis-3.5.7,False
LaudateCorpus1/zxing,False
LaudateCorpus1/openmrs-fhir-analytics,False
MohankumarMarimuthu/DIGITALAPPLICATION-WebApp,False
DimitrisLarisis/cypher-dsl,False
georchestra/mapstore2-georchestra,False
hfriedri/hfriedri-demo,False
borysmarceloherrera/xades-certificate,False
fFee-ops/zkSourceCode,False
ryanwake/oshi,False
HEMAKUMR/webapp,False
GoogleCloudPlatform/openmrs-fhir-analytics,False
rhc-na-sm3scale-team/springboot,False
zousan906/mybatis-cn,False
niuyongjie/zxing,False
ENNRIaaa/upyun-sdk-spring-boot-starter,False
gsingh04/aws-big-data-blog,False
shuxuecode/study_mybatis,False
hgyx/mybatis-root,False
vogellacompany/egit-privacy,False
ressec/avocado,False
goby-ao/Zeppelin_yao,False
rohankumardubey/usergrid,False
ressec/cherry,False
GorbovMikhail/scala-js-vue,False
zmqking639/myNewCat,False
fancyChuan/read-the-source,False
pavipr/TestMavenPlugin,False
wiqer/Netty-single,False
apache/asterixdb-clients,False
maheshbabu22neeli/svc-belong-customer,False
v3nd3774/testing-framework-for-dynamic-graph-program-analysis,False
z596593851/mybatis-source,False
arctic-cheetah/Bisection-Method,False
Nervousync/Cache-JDK8,False
zmqking639/Mycat-Server.,False
KimJintak/qrcode,False
maverick3609/modbus4j,False
kalpak44/vaquarkhan,False
stefanxfy/ZooKeeperLearning,False
doro-watcha/Ditto,False
jhanley634/zxing,False
xsammak/demos,False
Akankshaanshu/mavenproject1,False
hixio-mh/zxing,False
gillbates/JavaRTMP,False
kgress/scaffold,False
SummerBootFramework/core,False
bestwxc/df4j-parent,False
MaiSR9527/mybatis-source,False
deegree/deegree-ogcapi,False
YaunXL/zookeeper-orign,False
bobo667/mybatis-plus-join,False
skreddy2107/webapps,False
dorian-burihabwa-sonarsource/AutoscanForJava-zxing,False
samarthya/release-demo,False
UdayPalnati/webdevops,False
Bot919/xgffffffh,False
mihael998/context-mapper-dsl,False
apache/maven-plugins,True
joel92MM/Git,False
qwertyuio0980/css_projeto2,False
wangxukun/jaxws,False
jacksparrow414/javaee-examples,False
zhengchang907/EJB-Example,False
manueltov/css2021_projeto2_045,False
benmouh/formation-javaee,False
divyamende39/axis,False
vineelakethipally/Loan_Paytm,False
jangminjun/jboss-eap73-quickstart,False
Lozitsky/JAX-WS,False
CarlotaFFilipe/css,False
Haribabu238/Maven-Proj,False
paullewallencom/eclipse-978-1-7852-8534-9,False
slachiewicz/maven-acr-plugin,False
BFreitas16/AulasGes,False
linyinfeng/learn-java-ee,False
yuanyeguishu/eclipselink-example,False
psehgaft/JEE-tiers,False
genesiscastillo/Recyclothes,False
xelander/Web-Programming,False
Nicolau643/SoftwareSystems,False
Nicolau643/DesignSoftware,False
diamondq/common-maven,False
lindong4067/jboss-demo,False
mz1999/ejbclientdemo,False
yonsx/yonsx,False
apache/maven-plugins,False
DrumzPT/EspacoGes,False
HiroNakamura/CursoJdbi,False
s4u/pgp-keys-map,False
sgparry/MinEJB,False
akdbreadinggroup/javaee7,False
DerSalvador/jboss-wildfly-anyconnect,False
diamondq/maven-profile-activator,False
JayanthSureshjfrog/testproject,False
lampham82x/JAVAEE-Tutorial,False
eclipse-ee4j/jakartaee-examples,False
AadityaSeshadri/Sample_QA_Challenge,False
dpereira97/Software-Design,False
sanogotech/formationjava,False
ee-eng-cs/Study04,False
ee-eng-cs/Study03,False
UCL/maven-archetypes,False
alplace/jboss-eap-quickstarts,False
fmmh10/SaleSys,False
BerNarDoMelow/BSJ,False
jeicy07/borrowCourt,False
samanalishiri/messaging-tutorial,False
shogoyuasa/jboss-sample,False
alex-alk/BackOfficeEAR,False
alex-alk/BankAccountEAR,False
simoneluciano21/Wildfly062018,False
vazul/m2eclipse-wtp,False
sudhakar1983/PlainJavaRulesEngine,False
jmarshall89/NYU,False
xenron/sandbox-dev-java,False
rdonasco/rdonasco-lib,False
cocoJamboo/jboss-eap-6.4.0.GA-quickstarts,False
nekop/java-examples,False
apache/maven-release,True
grzegorz-aniol/kserializer-playground,False
hanyulua/cs-ecs,False
RamThirupathy/PrintNumbers,False
rakesh-lagare/Query-Translator-for-RDF-Data,False
qq348991318/CSPARQL-Ci,False
lucascalsilva/sb-joke-app,False
thomasalbericci/release,False
confluentinc/kafka-connect-datagen,False
Efficeon/JavaStudent,False
agmatyja/playground,False
farahkarim/CSPARQL-engine-onDemandSemantificationV2,False
farahkarim/CustomizedCSPARQL-engine-OnDFS,False
streamreasoning/CSPARQL-engine,False
dev1269/Query-Translator-for-RDF-Data,False
mobbyd1/c-sparql,False
VeraTsvetkova/Test3,False
olaalnaameh/CustomizedCSPARQL-engine-OnDFS-master,False
nosrepus/CSPARQL-ENGINE,False
apache/pluto,True
gcarroll/uPortal-MyInterior,False
sherlyholmannn/uportal4.0.16,False
stiemannkj1/dynamic-resource-loading-ajax-reproducer,False
cybernetics/liferay-faces,False
uPortal-Attic/ContentManagementPortlet,False
haifeiforwork/ehr-moo,False
TechnicalRican/uPortal,False
gate5/struts-2.3.20,False
niefermar/SinglePageAppPortlets,False
Marloncheg182/Examples,False
Oakland-University/financial-aid-portlet,False
ch3g3v4r4/jee5sample,False
cj-wang/spring-mvc-portlet-demo,False
Ankithukral/oopms,False
apache/pluto,False
wsuetholz/oopms,False
sdeleuze/spring-portlet-sample,False
uPortal-Attic/BlackboardVCPortlet,False
got5/tapestry5-liferay,False
journaldev/journaldev,False
bourey/SkinTestPortlet,False
tha2015/examples,False
CaffeinatedTurtle/public,False
cbhandsun/SocialMarketing,False
unistra/aboutIFrame-portlet,False
msnicklous/SinglePageAppPortlets,False
Rammohanrmc/SVN_IceFaces2GIT,False
uoe-is-apps/AlmaPortlet,False
ngriffin7a/icefaces-svn2git-4.0.0,False
huangxiyao/spf,False
ReviewersBox/HelloPortlet,False
ajkret/sample-portlet,False
ShyamVijayKumar/Spring,False
NetsOSS/nets-oss-parent,False
jsfsessions/booking-system-faces-flow,False
ronry/ronrytest,False
Amrita25/HelloWorldPortlet,False
gofpattern/oopms,False
uPortal-Project/WebproxyPortlet,False
svn2github/icefaces,False
zhangjunfang/nsp,False
UW-Madison-DoIT/NotificationPortlet-UWOverlay,False
timlevett/uportal-bundle,False
got5/tapestry5-portlet,False
joansmith/uPortal,False
ngriffin7a/portletbox,False
phillips1021/springmvcportlet,False
UW-MultiEnvironment-Build/dev-overlay-parent,False
jl1955/uPortal5,False
bjagg/BaseSpringPortlet,False
lu4242/trinidad-demos-with-codi-owb-jpa,False
ASU-Capstone/uPortal-Capstone,False
chomman/uPortal,False
uoe-is-apps/CollaborateUltraPortlet,False
christ6366/repSaac,False
eonas/parentpoms,False
zhaohuabing/practices,False
apache/myfaces-trinidad,False
apache/commons-collections,True
palmsp/mood-tracker-app,False
drizzle888/qy-java,False
B01AND/cyberduck,False
siwaxinwu/test_java8,False
andriylew/az-test-shopizer,False
henriquearaujoo/coinexchange,False
supo9571/manager,False
UniquePerch/xinmiao,False
SS995106/zomato,False
javaTyrant/readZK,False
AishwaryaDeshpande/UpgradBackendRepository,False
big-hedgehog/aidex-sharp,False
LaudateCorpus1/gradle,False
LaudateCorpus1/PACE,False
LaudateCorpus1/openlr,False
LaudateCorpus1/speedtools,False
LaudateCorpus1/jenkinsfile-runner,False
LaudateCorpus1/jenkins,False
LaudateCorpus1/activemq,False
LaudateCorpus1/fda-mystudies,False
LaudateCorpus1/concord,False
LaudateCorpus1/Tank,False
cm4j/cm4j-all,False
Erwin-Neo/design-pattern,False
shaolei7788/flink-1.12.0-src,False
deninthomas/moviebooking,False
drshensw/project,False
huangchanghuan/ruoyi,False
xiangzi168/framwork-parent,False
skonsul/community,False
shen0730/atcrowdfunding-master,False
soapy2018/meng-parent-pom,False
DdogRing/DdogRing-Cloud,False
waitingworld/ruoyi-server,False
ji1804chendeli/ruoyi,False
anushaaru/upgrad-backend-repository,False
mygps0916/springboot_book,False
mygps0916/renhuas-back,False
mygps0916/siwei-edu,False
Nam68/web,False
chongqiWang/study_web,False
intellicoder/monika,False
ParkYongB/Spring-Project,False
just-for-fun-groups/finch_god,False
johan--/nagios-plugins,False
johan--/geoserver,False
johan--/sonar,False
taicheetah/mydictionary,False
ArchanaShahRS/addonapp-priceintelligence,False
Lewis-qq398529803/lewis-springboot-vue,False
raxcl/blog-parent,False
ghostxbh/uzy-fp,False
max2301/Java,False
dunhanson/tablestore-spring-boot-starter,False
sunyatatu/o2otest,False
Mingw0717/SLM-Admin,False
Lzw-github21/lzw2021,False
furenqiang-htht/datahub,False
metonics/Smart-City-Real-Time-Big-Data-Analytics,False
apache/poi,True
sandhyajhama/eclipse-workspace,False
hassanabdelwhab/SeleniumFramwork,False
saritap/SalesForceProject2021,False
blckbrd5/HOTELPROJECT,False
Ponson39/Contabilidad,False
Alexandr-Popovych/ConsolidationTable,False
mustafatekin1/cucumber-framework,False
ermalaliraj/campus,False
learning4us/inetbankingV1,False
rushikesh2407/materialManeger,False
Avisha007/Maven,False
ricksen100/MyBDDFramework,False
drizzle888/qy-java,False
hzs0502030128/smile-framework,False
JhonatanMedi/CursoFinal,False
nayeem225/WebAutomation,False
Linfanchen/JapiAutoTest,False
AlexanderVictorchik/AndersenHomeWork-Task4,False
bettertester21/Selenium,False
pratikshagollar/FB,False
Sk-Abdul-Nazim/Event-Management-System,False
praveen270397/Cucumber_automation,False
eslamfaisal/spring-freelance-apis-kotlin,False
tarikburakkumcu/PageObjectModel,False
pcshinde07/eBanking-,False
tarikburakkumcu/Hotel-Project02,False
super-mario-brother/com.hybridArgos,False
GUELIANEBelkacem/ElasticVitae,False
sivareddysanivarapu/AxisBankAutomation,False
FrankSanCo/Automation-BPE,False
LMQ0514/lmq-deucation,False
TuongHNC/webAutomation,False
wyc-0705/guli_parent2,False
amoldeshmane94/actitime,False
akashbudgude/GrowwApp,False
sandy2793/CucumberTest,False
Gagana-BN/PatientDetails,False
digvijaypatil2318/HybridFrameWork,False
JavaScripthello/guigu,False
yingxx26/springboot-learning-mytest,False
CaptainXuann/guli,False
sirishamarupakala/test-2021-Nov,False
sirishamarupakala/DemoTest_2021,False
rpsejz12/develoom,False
rajeshcicd/New_master,False
qingyu-ai/health,False
UESTC-software-engineering-squad/SecondHanndMarket,False
Spoorthy-28/HealthCareProject,False
TKhadase/SpringBootMail,False
ianfranco1986/SIGFApp2,False
elisa-gv/Wizeline,False
1147746903/edu_parent,False
LaudateCorpus1/fda-mystudies,False
781288772/springboot-guli,False
RameshAGIT/SecondRepository,False
sandhyajhama/Testing,False
RameshAGIT/firstRepo,False
mchuratac/CajaPiuraCMAC2021,False
RockySaum92/FreeCRMTest,False
RockySaum92/OOPConceptInPOM,False
apache/commons-codec,True
samqws-marketing/box_mojito,False
joaoffgazzara/desafioWebFinger,False
joaoffgazzara/ProcessoSeletivoFinger,False
Apolox11/dev1,False
ThiagaoCode/teste-estagiario-certsys,False
madopew/wd-task4,False
drizzle888/qy-java,False
drizzle888/steamMall,False
hzs0502030128/smile-framework,False
VolodymyrHorodetskyy/modnyi_shop,False
mztr-l/gmall-0826,False
AlexLink90/multiservices,False
B01AND/cyberduck,False
abnishsingh/WebUI,False
abnishsingh/QbitInfrastructureService,False
ghostxbh/uzy-fp,False
Caocs/second_kill,False
sweeter-box/sls,False
henriquearaujoo/coinexchange,False
jhjin74/test,False
AndyWorks96/andy-parent,False
qingyu-ai/health,False
UESTC-software-engineering-squad/SecondHanndMarket,False
PugCharleS/CRUD-JAVAFX,False
Cheol-yeon/Schudule_RestAPI,False
LaudateCorpus1/datawave,False
LaudateCorpus1/skills-service,False
LaudateCorpus1/emissary,False
LaudateCorpus1/openlr,False
LaudateCorpus1/speedtools,False
LaudateCorpus1/presto,False
LaudateCorpus1/karate,False
LaudateCorpus1/swarm-plugin,False
LaudateCorpus1/jenkins,False
LaudateCorpus1/configuration-as-code-plugin,False
LaudateCorpus1/fda-mystudies,False
LaudateCorpus1/openmrs-fhir-analytics,False
xiayuhu0414/seckill,False
dosrd/coinbasewrapperapi,False
LaudateCorpus1/Tank,False
ca-milin15/proy_grado_2021_java,False
wallysonnabarro/Projeto-PKs,False
wallysonnabarro/financeiro-front-end,False
yangziran/security-test,False
DGilfanova/Semestr-work-1,False
skonsul/community,False
Volcheslav/RockPaperSissors,False
hungminhle10072000/WebsiteBoxEnglish,False
kentPhilippines/zongbang,False
kentPhilippines/zongbang-admin,False
tsccg/health-project,False
cm4j/cm4j-all,False
darkwing105/LogAnalyzer,False
Dimitil/BinanceLibAndBot,False
Angelica-R/Trabajo-Encargado-01-Frameworks-de-pruebas,False
FATEC0SJC/2020-2-ADS-5,False
elizavetamoh/TaskTracker,False
xujiacahng/tuling-mall,False
kyberorg/yalsee,False
WSZiB-2021-2022/2021.11.05-bookStore,False
apache/maven-shared,True
skauppin/buildcache-maven-extension,False
Sathiyaseelan1810/sathiyaseelan_pandiyan_teladoc_challenge,False
famifuc/famifuc.hithub.io,False
studentqa2021/MahmudCucumber,False
rauwolfia/Apple_Practice,False
Awalhelal/3rd-git-push,False
Awalhelal/My-2nd-push,False
Awalhelal/First_Push,False
pianomanx/DependencyCheck,False
jacobazmi/MavenFirstProject,False
akbarkhan100/TEST,False
shumisaif/mynewproject,False
kmhaq2018/Akash1994,False
Rb518113/Zoopla_Framework,False
ProjetoBecaGrupoB/projetoBecaBJavadocs,False
abidur021/Zoopla,False
SaBoechat/ProjetoBeca,False
abidur021/BackupEclipse,False
xjin-Confluent/avro,False
confluentinc/avro,False
QA-Alam/Maximo_Zoopla,False
QA-Alam/Cucumbeer-BDD,False
QA-Alam/Hybrid_Project,False
QA-Alam/Zoopla_Project,False
QA-Alam/GitCommandProject,False
factoid233/JacocoIncrement,False
QA-Alam/Cucumber-Jenkins-TestNG,False
TinkerBoard2-Android/external-jacoco,False
rauwolfia/TestNG-Prac,False
major/avro,False
QA-Alam/JenkinsProject,False
nhojpatrick/mojohaus_build-helper-maven-plugin,False
nimcoh0/jdry-velocity-maven-plugin,False
nimcoh0/jdry-maven-plugin,False
ingogriebsch/sync-packagejson-version-maven-plugin,False
QA-Alam/Batch19Student,False
habibhasan78/Habib,False
idsuz/cash,False
mfoo/DependencyCheck,False
maeloliveira/person-api,False
j4inul1993/BDDPractice,False
Mamun19/MyFirstProject,False
atiq1971/Github-Automation,False
kikinteractive/maven-plugins,False
LucasSargeir/AgendaDeContatos-SpringBoot,False
nhojpatrick/jeremylong_DependencyCheck,False
Yes005/Airport,False
NawafSwe/QR-SpringServer,False
samrickbr/dio_person_api,False
j4inul1993/Project1,False
j4inul1993/CucumberBDD,False
UltimaPhoenix/maven-plugins,False
whoschek/avro,False
praveen0235/Ram,False
RallySoftware/avro,False
abeehazain/SDPOC,False
henryzz0/DependencyCheck,False
SmarttechIT/NewProject,False
zainbutt/cucumber_assignment,False
SmarttechIT/SmartBatch-16,False
apache/commons-lang,True
YoussefDaoud99/g-nie-logiciel,False
mztr-l/gmall-0826,False
sbabenko/jh2,False
javaminus/spring_mybatis,False
coolmeihuak/geekbang-study,False
TakiMed/interruptions_back,False
TuongHNC/webAutomation,False
citeaux/Jahap2,False
UniquePerch/xinmiao,False
tangside163/hotswap,False
javaTyrant/readZK,False
jn123977/Strategic2,False
1nstantz/gulimall,False
ZJRui/rabbitmq-v,False
LaudateCorpus1/gradle,False
LaudateCorpus1/datawave,False
LaudateCorpus1/emissary,False
LaudateCorpus1/datawave-query-metric-service,False
LaudateCorpus1/PACE,False
LaudateCorpus1/datawave-utils,False
LaudateCorpus1/openlr,False
LaudateCorpus1/presto,False
LaudateCorpus1/swarm-plugin,False
LaudateCorpus1/jenkins,False
LaudateCorpus1/configuration-as-code-plugin,False
LaudateCorpus1/activemq,False
LaudateCorpus1/codeql,False
LaudateCorpus1/iso19139.nl.services.1.2.1,False
dosrd/coinbasewrapperapi,False
SABAT-dev/PROJETOS-JAVA-FACULDADE,False
apache/eagle,False
nadment/hop-expression,False
aleksey-nsk/bank_api,False
showKstage/fut-all,False
Erwin-Neo/design-pattern,False
keqing555/Dongyimai,False
xujiacahng/tuling-mall,False
phoenixrever/renren-generator,False
1904wjp/Joyce99,False
1904wjp/Joyce33,False
Fanjialiang18/clearlove3-gulimall,False
y1source/code,False
soapy2018/meng-parent-pom,False
saeedshokoohi/bank-service,False
beihuagit/javaLesson8,False
zhangjilong0532/wechat-platform,False
fengyouliang/how-tomcat-works,False
1638185626/lq-springboot,False
Spandana5895/rk,False
lulukelu/aws-sdk-java-v2,False
junlingsun/gulimall,False
SNEHAASHISH/Twitter-Clone,False
mygps0916/springboot_book,False
hernang91188/IntroduccionJDBC4,False
raedkouira/GL,False
ASK-long/codeql,False
chongqiWang/study_web,False
johan--/epublib,False
johan--/geoserver,False
johan--/kimios,False
apache/maven-doxia-sitetools,True
boss562/maven-site,False
coolbeevip/dependabot-alerts,False
schemacrawler/SchemaCrawler-Report-Maven-Plugin,False
pinkul98/mavaenproject,False
nhojpatrick/apache_maven-surefire,False
jusbrasil/maven-surefire,False
kikinteractive/maven-plugins,False
Jahia/jahia-configuration,False
jdelker/maven-pdf-plugin,False
UltimaPhoenix/maven-plugins,False
ESA-Security-Group/maven-site,False
TobiTenno/maven-pmd-plugin,False
Orange-OpenSource/maven-plugins,False
heeyeah/opensource-license-analysis,False
sunflower51366/maven-site,False
Microsoft-Android/maven-surefire,False
javister/maven-plugins,False
Tryweirder/maven-surefire,False
peengtao123/shop,False
zregvart/maven-checkstyle-plugin,False
jimbethancourt/RefactorFirst,False
kevinlights/maven-plugins-learn,False
nikosnikolaidis/creadur-rat,False
spotbugs/spotbugs-maven-plugin,False
bindul/maven-plugins,False
bindul/reflow-maven-skin,False
exoplatform/clirr-maven-plugin,False
slachiewicz/maven-changelog-plugin,False
slachiewicz/maven-reporting-impl,False
