Repo Name,Release Count,Commit Count,PR Count,Average Latency,Average Comments,Contributors
maven-resources,0,175,0,0,0,0
tapestry4,0,49576,19,7828.0,0.631578947368421,31
maven-wagon,13,14382,1034,237.5725338491296,0.3529980657640232,88
xmlgraphics-fop,26,166045,299,1383.6555183946489,0.5484949832775919,628
maven-scm,32,42012,500,939.126,1.516,152
maven-plugins,14,33699,701,434.5934379457917,2.0998573466476462,105
maven-release,1,1544,141,1064.645390070922,1.50354609929078,65
pluto,12,75561,229,2463.829694323144,0.6375545851528385,159
commons-collections,0,135823,257,656.6575875486382,1.8715953307392996,81
poi,0,21087,263,158.70722433460077,2.8136882129277567,17
commons-codec,40,137634,398,528.7763819095477,1.585427135678392,485
maven-shared,4,70259,208,2123.956730769231,1.2067307692307692,1246
commons-lang,1,158067,1722,85.4006968641115,1.956445993031359,539
maven-doxia-sitetools,59,146457,975,1222.9179487179488,0.8020512820512821,921
maven-jxr,3,3302,178,85.25280898876404,0.9269662921348315,37
maven-doxia,0,4087,81,862.4320987654321,1.5679012345679013,40
servicemix4-legal,0,436892,315,1055.4666666666667,0.9333333333333333,623
servicemix-utils,0,19690,137,779.4890510948906,0.25547445255474455,131
geronimo-genesis,0,21161,16,19608.375,1.375,33
geronimo,0,13740,1,48.0,1.0,16
aries,54,28724,400,369.34,0.98,137
mina-sshd,1,6973,230,1285.6739130434783,1.5043478260869565,110
hama,0,12257,70,2757.1285714285714,0.2714285714285714,44
myfaces-extval,1,60598,41,4338.829268292683,0.17073170731707318,8
bookkeeper,59,10686,224,1606.1919642857142,2.21875,542
empire-db,45,11010,139,2234.863309352518,0.22302158273381295,28
rampart,1,295557,126,1522.142857142857,0.3333333333333333,256
accumulo,0,15814,205,860.6682926829268,3.8390243902439023,167
opennlp,0,4551,131,1254.9541984732825,0.9236641221374046,44
chemistry-cmislib,38,6501,164,1211.8353658536585,0.8719512195121951,26
jackrabbit-oak,10,154445,447,1232.076062639821,1.1789709172259508,225
james-jsieve,0,13695,58,2089.5689655172414,1.3448275862068966,16
tez,3,22579,213,1031.4835680751173,2.483568075117371,89
royale-asjs,15,47833,205,861.5219512195122,2.2439024390243905,85
deltaspike,0,21127,203,800.6995073891626,1.7192118226600985,168
cloudstack-cloudmonkey,15,542889,280,2070.682142857143,4.95,2165
cordova-ubuntu,0,379,21,2104.6666666666665,0.14285714285714285,12
uima-addons,2,20577,177,2277.6101694915255,1.9322033898305084,94
jackrabbit-ocm,5,1879,15,7418.733333333334,0.4,11
wookie,0,12493,16,4551.3125,0.25,11
incubator-tajo,0,19168,102,380.02941176470586,2.7254901960784315,53
tajo,0,21390,209,677.5215311004785,2.6555023923444976,88
openmeetings,12,18283,204,823.2205882352941,1.3970588235294117,30
clerezza-rdf-core,1,5621,28,775.1071428571429,0.39285714285714285,26
dubbo-rpc-jsonrpc,4,675,165,1494.1757575757576,0.5636363636363636,47
superset,55,8981,110,662.2636363636364,2.4909090909090907,442
directory-fortress-core,0,7720,31,7770.354838709677,0.1935483870967742,30
arrow,68,29202,521,1442.4971209213052,2.3378119001919386,967
incubator-ariatosca,2,8260,294,1281.795918367347,0.9693877551020408,126
maven-resolver,1,43875,346,904.8381502890173,1.8439306358381502,218
commons-numbers,0,40529,448,1039.0357142857142,1.3683035714285714,131
datasketches-memory,126,244131,889,842.7064116985376,1.532058492688414,4708
sling-org-apache-sling-commons-metrics,59,3181,260,2144.3615384615387,1.3076923076923077,108
sling-org-apache-sling-caconfig-impl,41,10237,253,1143.1225296442688,1.7035573122529644,151
sling-org-apache-sling-caconfig-spi,0,11418,207,1214.6811594202898,1.289855072463768,67
sling-org-apache-sling-fsresource,0,18493,106,1132.7169811320755,1.2264150943396226,49
sling-org-apache-sling-javax-activation,3,7058,59,3837.271186440678,1.11864406779661,98
sling-org-apache-sling-repoinit-parser,0,177,11,4163.272727272727,3.1818181818181817,13
sling-org-apache-sling-xss,0,177,10,7573.1,3.3,13
sling-org-apache-sling-jcr-jackrabbit-accessmanager,0,3478,10,7312.7,0.9,25
sling-org-apache-sling-jcr-jackrabbit-usermanager,0,15145,51,5319.901960784314,0.7058823529411765,42
sling-org-apache-sling-resourceresolver,11,14061,494,1128.1315789473683,0.8319838056680162,160
sling-org-apache-sling-resourceresolver,11,14061,494,1128.1315789473683,0.8319838056680162,160
sling-org-apache-sling-scripting-sightly-compiler-java,70,16600,828,883.7391304347826,0.9504830917874396,289
sling-org-apache-sling-servlets-get,1,4709,49,1781.8367346938776,0.20408163265306123,21
sling-org-apache-sling-scripting-sightly-compiler-java,70,16600,828,883.7391304347826,0.9504830917874396,289
sling-org-apache-sling-servlets-resolver,21,7256,227,2346.0616740088108,1.2334801762114538,123
sling-org-apache-sling-servlets-resolver,21,7256,227,2346.0616740088108,1.2334801762114538,123
sling-org-apache-sling-distribution-api,9,7491,306,879.9411764705883,1.0359477124183007,101
sling-org-apache-sling-rewriter,11,3715,113,3526.5398230088495,1.0,59
sling-org-apache-sling-distribution-api,9,7491,306,879.9411764705883,1.0359477124183007,101
sling-org-apache-sling-query,50,2780,242,1287.9876033057851,1.2107438016528926,79
sling-org-apache-sling-query,50,2780,242,1287.9876033057851,1.2107438016528926,79
sling-org-apache-sling-installer-factory-configuration,0,44875,26,2818.769230769231,0.5,34
sling-org-apache-sling-installer-factory-configuration,0,44875,26,2818.769230769231,0.5,34
sling-org-apache-sling-launchpad-api,11,38486,62,8056.629032258064,1.0161290322580645,85
sling-org-apache-sling-launchpad-api,11,38486,62,8056.629032258064,1.0161290322580645,85
sling-org-apache-sling-launchpad-installer,11,13678,28,9273.357142857143,0.35714285714285715,31
sling-org-apache-sling-launchpad-installer,11,13678,28,9273.357142857143,0.35714285714285715,31
sling-org-apache-sling-testing-hamcrest,30,922,101,534.2475247524752,1.4455445544554455,25
sling-org-apache-sling-testing-hamcrest,30,922,101,534.2475247524752,1.4455445544554455,25
sling-org-apache-sling-testing-clients,41,13470,464,1953.967672413793,1.894396551724138,269
sling-org-apache-sling-testing-rules,7,11261,287,1942.1498257839721,1.7317073170731707,128
sling-org-apache-sling-testing-caconfig-mock-plugin,165,15063,691,1004.1722141823444,1.3675832127351664,214
sling-org-apache-sling-testing-paxexam,0,5864,211,4972.454976303317,1.7109004739336493,271
sling-org-apache-sling-provisioning-model,0,2991,122,2806.0819672131147,1.360655737704918,70
maven-parent,0,861,36,442.27777777777777,0.9166666666666666,42
sling-org-apache-sling-junit-teleporter,0,7718,140,2057.2642857142855,1.2714285714285714,93
directory-mavibot,0,50640,271,1330.029520295203,1.1254612546125462,134
maven-script-interpreter,9,108528,478,1726.5836820083682,1.792887029288703,312
xmlgraphics-commons,239,215500,582,831.4278350515464,1.7869415807560138,505
struts1,6,38401,353,1515.084985835694,0.40793201133144474,157
httpcomponents-core,372,289468,1149,832.3637946040035,1.3429068755439513,2052
httpcomponents-client,266,112854,565,1560.0690265486726,1.968141592920354,732
directory-server,102,282081,574,1100.315331010453,1.9790940766550522,2621
avro,141,13511,592,1663.0692567567567,0.668918918918919,359
maven-artifact,13,119443,305,1705.439344262295,1.7573770491803278,327
buildr,418,20495,99,2661.6666666666665,1.1818181818181819,58
geronimo-specs,14,140235,329,2123.4072948328267,0.9544072948328267,400
geronimo-xbean,0,95075,359,1035.9470752089137,1.0807799442896935,218
shiro,4,25550,132,1617.2348484848485,1.3181818181818181,68
activemq-activeio,4,157826,230,5190.269565217392,0.7652173913043478,749
activemq-protobuf,0,177167,304,4298.516447368421,0.6019736842105263,759
thrift,23,100170,632,676.246835443038,0.6756329113924051,794
maven-2,3,101255,505,1272.2712871287129,0.9881188118811881,422
log4j-extras,1,37727,17,399.11764705882354,0.17647058823529413,11
karaf,64,170388,717,905.7670850767086,1.4463040446304045,794
webservices-commons-xmlschema,0,110778,154,3296.1428571428573,0.16883116883116883,250
maven-integration-testing,0,28562,240,1779.7208333333333,1.0,115
geronimo-txmanager,2,272347,164,5265.664634146341,1.25,411
bval,9,55062,91,5032.021978021978,0.7142857142857143,55
mrunit,68,78022,115,1831.2521739130434,0.6608695652173913,481
santuario-java,109,213874,523,785.906309751434,0.367112810707457,1226
oozie,0,35296,191,2404.13612565445,0.7905759162303665,344
commons-compress,46,157740,229,592.7991266375545,1.4497816593886463,401
commons-exec,1,205228,53,2004.188679245283,0.4716981132075472,35
james-mime4j,1,327648,234,1866.9786324786326,1.735042735042735,3653
odftoolkit,69,76553,460,1575.8521739130435,1.0717391304347825,922
cordova-android,0,10170,106,774.1415094339623,1.6037735849056605,220
cordova-js,15,39078,424,620.7877358490566,1.0400943396226414,462
cordova-ios,6,11502,130,1539.5846153846153,1.5923076923076922,232
cordova-windows,17,7787,236,617.9491525423729,0.8983050847457628,77
logging-log4php,34,10753,147,1354.1632653061224,0.25170068027210885,66
cordova-osx,15,8748,307,2304.8469055374594,0.9250814332247557,127
commons-configuration,1,19018,206,91.27669902912622,1.0145631067961165,80
cordova-plugman,16,26481,283,1585.9681978798587,0.5441696113074205,166
commons-beanutils,6,57146,188,854.531914893617,1.6117021276595744,438
logging-log4j2,4,22349,127,1656.5275590551182,1.9448818897637796,151
cordova-plugin-camera,8,7592,210,159.71904761904761,1.2666666666666666,107
cordova-plugin-contacts,267,43093,333,585.8918918918919,0.960960960960961,332
cordova-plugin-device-motion,0,2659,92,2133.4891304347825,0.7608695652173914,58
cordova-plugin-device-orientation,108,7184,323,335.08049535603715,0.6191950464396285,75
cordova-plugin-dialogs,3,20471,104,435.1730769230769,1.5576923076923077,59
cordova-plugin-file-transfer,38,7614,289,435.4463667820069,1.3667820069204153,100
cordova-plugin-file,8,27262,209,622.9186602870814,1.0095693779904307,97
cordova-plugin-globalization,4,72817,89,1583.5393258426966,0.8314606741573034,215
cordova-plugin-media-capture,8,12851,319,946.0940438871473,0.6520376175548589,94
cordova-plugin-media,10,4174,305,1045.7475409836065,1.278688524590164,83
log4j,1,40161,117,844.2905982905983,0.1452991452991453,46
commons-io,2,41918,159,1890.427672955975,1.3459119496855345,140
maven-plugin-tools,3,85983,228,1618.1052631578948,1.9912280701754386,1176
commons-logging,2,143512,168,1189.3214285714287,1.0238095238095237,477
commons-cli,21,82792,235,1718.1489361702127,1.3021276595744682,135
libcloud,50,646344,370,1108.8945945945945,1.5918918918918918,1011
commons-validator,0,26138,152,2372.5131578947367,0.42105263157894735,200
ftpserver,1,517311,225,1876.8622222222223,0.47555555555555556,1611
tomcat,10,35516,247,404.0080971659919,1.5991902834008098,142
tiles,0,15321,65,2531.8307692307694,0.4307692307692308,18
cordova-app-hello-world,11,2993,132,1457.409090909091,0.8257575757575758,80
commons-net,0,73807,144,1135.3680555555557,0.8541666666666666,54
cordova-cli,0,23969,157,1059.8343949044586,0.6050955414012739,134
echarts,96,15873,111,452.45045045045043,2.099099099099099,150
commons-csv,1,10752,146,1351.4931506849316,1.1643835616438356,99
cordova-plugin-battery-status,27,4899,255,466.97254901960787,0.5490196078431373,75
cordova-plugin-console,0,8079,105,1509.6380952380953,0.6,38
cordova-plugin-device,8,7959,215,169.08372093023254,0.7162790697674418,96
cordova-plugin-geolocation,14,6687,226,579.3185840707964,1.0132743362831858,67
cordova-plugin-inappbrowser,0,26150,101,87.33663366336634,3.3069306930693068,111
cordova-plugin-network-information,8,1942,192,353.9791666666667,0.921875,64
cordova-plugin-splashscreen,8,8069,204,453.7352941176471,1.4264705882352942,107
cordova-plugin-vibration,8,38491,198,845.1212121212121,0.5202020202020202,129
commons-pool,0,60277,119,813.09243697479,1.3865546218487395,71
commons-dbcp,0,22105,368,622.758152173913,0.5108695652173914,90
commons-jelly,2,30435,69,3933.855072463768,0.9130434782608695,91
commons-jexl,23,59204,484,1427.1528925619834,0.7479338842975206,205
commons-jxpath,126,239789,560,681.7696428571429,1.9035714285714285,1038
commons-email,1,31642,218,474.0366972477064,0.2706422018348624,218
commons-imaging,44,33824,367,1959.2752043596731,0.8010899182561307,116
commons-bsf,11,367495,207,2878.7246376811595,0.8309178743961353,1065
commons-daemon,2,184902,149,1390.523489932886,1.3758389261744965,285
commons-dbutils,1,11410,142,1319.119718309859,1.3943661971830985,37
commons-digester,5,111321,212,2114.669811320755,0.3632075471698113,76
commons-bcel,41,126496,537,713.0707635009311,1.2886405959031657,839
commons-vfs,6,248302,428,623.3878504672897,2.432242990654206,512
cordova-browser,0,2157,97,502.41237113402065,1.1237113402061856,61
juddi-scout,2,32492,73,2440.8630136986303,0.3698630136986301,207
juddi,0,24627,114,3320.4473684210525,0.6929824561403509,231
curator,19,241269,295,2392.0101694915256,2.010169491525424,870
cxf-xjc-utils,44,383025,425,1271.8776470588236,2.171764705882353,1746
cordova-plugin-statusbar,8,8040,216,490.25,1.5601851851851851,94
cordova-lib,11,6366,179,854.1452513966481,0.9106145251396648,192
phoenix,5,5629,189,1899.5449735449736,2.0846560846560847,128
cordova-plugin-test-framework,51,8749,354,2656.864406779661,0.9915254237288136,140
ddlutils,30,25789,153,3791.3137254901962,0.9803921568627451,301
commons-math,1,149018,126,750.6984126984127,0.9920634920634921,278
commons-text,12,155761,182,2285.1153846153848,1.2967032967032968,311
cordova-plugin-whitelist,0,6550,46,1240.8260869565217,1.5869565217391304,76
struts-annotations,2,68978,147,5804.551020408163,0.7755102040816326,365
commons-rdf,140,100603,840,1781.9238095238095,1.1833333333333333,570
datasketches-java,108,259777,689,1295.9027576197388,2.018867924528302,3839
nifi-maven,55,127868,344,2128.4738372093025,0.29069767441860467,2344
cordova-plugin-wkwebview-engine,52,128623,369,1751.6368563685637,0.7859078590785907,421
yetus,0,55830,127,1222.0393700787401,0.7401574803149606,78
cordova-paramedic,28,7889,310,839.5548387096774,0.6903225806451613,105
openwhisk-client-js,674,18191,615,1178.4829268292683,2.4097560975609755,114
cordova-plugin-compat,0,39311,106,1457.811320754717,0.05660377358490566,78
commons-crypto,1,618375,245,538.0938775510205,1.1877551020408164,1440
cordova-plugin-screen-orientation,8,23202,344,428.3575581395349,0.622093023255814,42
qpid-python,1,202981,40,4662.525,0.6,1234
cordova-create,11,2959,140,1432.7642857142857,0.7642857142857142,60
commons-rng,104,46347,603,1385.4825870646766,1.0248756218905473,185
cordova-electron,30,3717,172,2621.2441860465115,0.9941860465116279,33
cordova-common,12,9179,228,1375.6491228070176,0.8947368421052632,99
cordova-fetch,11,2941,152,1126.8552631578948,0.8947368421052632,66
cordova-serve,17,6119,295,1013.8610169491525,0.9254237288135593,93
logging-log4j-kotlin,0,347,25,2156.72,2.52,16
commons-build-plugin,0,13760,378,1494.1375661375662,0.9074074074074074,111
activemq-nms-api,0,16059,39,3934.3076923076924,2.7435897435897436,23
cordova-node-xcode,3,1271,101,984.5049504950495,1.198019801980198,60
httpcomponents-stylecheck,0,13406,27,6119.481481481482,0.5555555555555556,45
commons-parent,0,2791,147,2191.673469387755,0.3197278911564626,52
jackrabbit-filevault-package-maven-plugin,26,788,87,1905.5977011494253,0.6551724137931034,18
incubator-weex-ui,47,5394,141,2502.468085106383,0.9148936170212766,60
sling-org-apache-sling-api,42,5949,214,2436.3598130841124,1.1308411214953271,81
sling-org-apache-sling-auth-core,25,52731,161,1627.832298136646,1.2981366459627328,65
sling-org-apache-sling-commons-classloader,84,37967,556,1430.724820143885,0.935251798561151,222
sling-org-apache-sling-commons-johnzon,146,27386,823,2076.8226002430133,0.9295261239368166,435
sling-org-apache-sling-commons-log,93,84029,543,800.3720073664825,1.014732965009208,170
sling-org-apache-sling-commons-scheduler,55,31848,344,1734.8517441860465,0.9447674418604651,131
sling-org-apache-sling-commons-threads,65,13482,435,2525.404597701149,0.5816091954022988,172
sling-org-apache-sling-engine,0,26563,173,4688.184971098266,0.8497109826589595,130
sling-org-apache-sling-adapter,22,21576,385,1979.0077922077921,0.5038961038961038,113
sling-org-apache-sling-caconfig-api,29,15220,448,1484.0625,1.171875,158
sling-org-apache-sling-event,104,30322,478,1106.7196652719665,0.801255230125523,126
sling-org-apache-sling-i18n,139,9912,522,2656.1187739463603,0.8754789272030651,212
sling-org-apache-sling-models-api,1,530,33,8331.757575757576,0.06060606060606061,18
sling-org-apache-sling-models-impl,2,900,54,3287.4074074074074,1.0185185185185186,31
sling-org-apache-sling-serviceusermapper,68,66396,829,1371.9927623642943,1.180940892641737,382
sling-org-apache-sling-servlet-helpers,131,19536,717,2351.2538354253834,1.0292887029288702,322
sling-org-apache-sling-settings,80,51788,442,1563.0113122171945,0.7262443438914027,138
sling-org-apache-sling-jcr-api,22,48792,159,2309.698113207547,0.3584905660377358,78
sling-org-apache-sling-jcr-base,103,46718,640,1004.540625,0.8625,188
sling-org-apache-sling-jcr-resource,24,18471,479,1296.187891440501,0.7578288100208769,135
sling-org-apache-sling-scripting-sightly-compiler,1,618,27,5574.222222222223,0.2222222222222222,38
sling-org-apache-sling-scripting-sightly,17,12501,400,1602.5425,0.71,104
sling-org-apache-sling-servlets-post,0,891,96,3766.3333333333335,0.4583333333333333,29
sling-org-apache-sling-installer-core,19,64032,291,3180.9862542955325,0.7422680412371134,194
sling-org-apache-sling-junit-core,0,731,88,3947.3522727272725,0.38636363636363635,29
sling-org-apache-sling-testing-jcr-mock,162,18289,607,1374.8023064250413,1.5057660626029654,399
sling-org-apache-sling-testing-logging-mock,30,17779,645,1503.0232558139535,0.8852713178294573,171
sling-org-apache-sling-testing-osgi-mock,30,180428,559,2096.067978533095,1.221824686940966,413
sling-org-apache-sling-testing-sling-mock-oak,94,58721,1073,1124.9850885368128,0.9468779123951537,315
sling-org-apache-sling-testing-sling-mock,11,23470,229,2208.934497816594,0.851528384279476,72
sling-org-apache-sling-caconfig-bnd-plugin,6,373,17,5786.058823529412,0.058823529411764705,12
sling-org-apache-sling-bnd-models,6,374,17,5786.058823529412,0.058823529411764705,12
sling-adapter-annotations,8,51761,256,2430.2578125,0.4296875,115
sling-htl-maven-plugin,6,518,19,7171.736842105263,0.21052631578947367,19
sling-htl-maven-plugin,6,520,19,7171.736842105263,0.21052631578947367,19
sling-adapter-annotations,1,50167,180,3258.0333333333333,1.0722222222222222,143
sling-adapter-annotations,1,49391,180,3405.911111111111,0.7833333333333333,124
sling-maven-launchpad-plugin,16,43372,21,10055.238095238095,0.2857142857142857,32
sling-maven-launchpad-plugin,5,41325,15,13889.333333333334,0.4,27
sling-maven-launchpad-plugin,5,40669,15,13889.333333333334,0.4,27
sling-maven-launchpad-plugin,17,56052,126,2134.0079365079364,0.8492063492063492,56
sling-maven-plugin,15,5478,193,2127.5492227979275,0.16580310880829016,28
sling-slingstart-maven-plugin,29,56702,651,1883.288786482335,1.1505376344086022,235
incubator-crail,55,25040,441,2172.362811791383,1.1405895691609977,1537
maven-reporting-api,15,133472,337,1700.2373887240356,0.8486646884272997,1182
maven-reporting-exec,100,90498,762,1548.0144356955382,2.574803149606299,435
maven-reporting-impl,8,125061,243,2591.5020576131687,0.7695473251028807,591
maven-shared-incremental,20,148179,417,1633.5755395683452,1.65947242206235,398
maven-shared-io,3,145177,263,3619.5019011406844,1.908745247148289,408
maven-shared-jar,25,70164,454,2315.081497797357,1.381057268722467,342
